Painter,Book,Volume,Works,Raw_Text
徽宗皇帝,画继,1,宣和睿覽集; 筠莊縱鶴圖; 奇峰散綺圖; 龍翔池鸂圖; 宣和睿覽冊; 北齊文宣幸晉陽; 野水無人渡; 孤舟盡日橫; 亂山藏古寺,徽宗皇帝，天縱將聖，藝極於神。即位未幾，因公宰奉清閑之宴，顧謂之曰：『朕萬幾餘暇，別無他好，惟好畫耳。』故秘府之藏，充牣填溢，百倍先朝。又取古今名人所畫，上自曹弗興，下至黃居寀，集為一百秩，列十四門，...
鄆王,画继,2,水墨筍竹; 墨竹; 蒲竹,鄆王，徽宗皇帝第二子也。稟資秀拔，為學精到。政和八年，射策於庭，名標第一，多士推服。性極嗜畫，頗多儲積。凡得珍圖，即日上進，而御府所賜，亦不為少，復皆絕品，故王府畫目，至數千計。又復時作小筆花鳥便面，...
令穰,画继,2,蘆雁,光州防禦使令穰，字大年，雅有美才高行，讀書能文。少年因誦杜甫詩，見唐人畢宏、韋偃，志求其跡，師而寫之。不歲月間，便能逼真。時賢稱嘆，以為貴人天質自異，意所專習，度越流俗也。其所作多小軸，甚清麗。雪景類...
令松,画继,2,江天晚景圖,令松，字永年，大年弟也，亦善丹青。浮休居士謝大年《江天晚景圖》雜言云：『神妙獨數李將軍，安知伯仲非前身？』則知其兄弟俱能，且筆墨俱得思訓格也。又山谷跋其畫夾云：『調麝煤作花果殊難工，永年遂臻此，殊不易...
士雷,画继,2,四時景; 春雪; 早悔; 小景,士雷，字公震，長於山水，清雅可愛。李錞希聲跋其《四時景》絕句，則可知其風旨矣。春云：『九江應共五湖連，尺素能開萬里天。山杏野桃零落處，分明寒食繞風前。』夏云：『繁陰雜樹映汀沙，三伏江天自一家。欲喚扁舟...
宗漢,画继,2,蘆雁; 八雁圖,嗣濮王宗漢，字獻甫，安懿王幼子也。少即敏慧，儀矩端莊，作《蘆雁》，有佳思。米元章題詩曰：『偃蹇汀眠雁，蕭梢風觸蘆。京塵方滿眼，速為喚花奴。』又曰：『野趣分弱水，風花剪鑒湖。塵中不作惡，為有鄴公圖。』元...
士暕,画继,2,烏夜啼; 高軒過圖,士暕，字明發，讀書能文。元符初，試宗室藝業，合格者八人，獨明發賜進士出身。嘗作春詞《烏夜啼》，掃除凡語，飄然寄興於煙霞之外，至今流傳，推為雅什。兼工畫藝，後山居士題其《高軒過圖》，詩曰：『滕王蛺蝶江都...
伯駒,画继,2,蟠檜怪石便面,伯駒，字千里，優於山水、花果、翎毛。光堯皇帝嘗命畫集英殿屏，賞賚甚厚。多作小圖，流傳於世，有所畫《蟠檜怪石便面》，在吉州團練使楊可弼良卿家。官至浙東路鈐轄。其弟路分伯驌，字希遠，亦長山水、花木，著色尤...
王詵,画继,2,觀音寶陀山狀小景; 煙江疊嶂圖; 房相宿因圖; 山陰陳跡; 雪溪乘興; 四明狂客; 西塞風雨圖; 著色山水,王詵，字晉卿，尚英宗女蜀國公主，為利州防禦使。雖在戚裏，而其被服禮義，學問詩書，常與寒士角。平居攘去膏粱，黜遠聲色，而從事於書畫。作寶繪堂於私第之東，以蓄其所有。而東坡為之記，東軒亦贈詩云：『錦囊犀軸...
劉明復,画继,4,麓山秋景,劉明復，為直龍圖閣，師李成，特細秀。作松枝而無向背，荊楚秀甚。浮休有鄧正字宅見劉明復所畫《麓山秋景》五十六言云：『洛陽才子見長沙，自識中丹鬢未華。文武全才皆不試，丹青妙筆更誰加。老杉列在皇堂上，小景將...
